"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200"
1.64,1.38,1.71,2.55,5.31,3.91,3.32,2.08,2.58,1.57,2.21,4.48,1.79,1.08,3.47,1.01,2.45,2.21,2.43,3.26,3.08,1.09,3.2,1.39,5.25,5.41,2.62,1.3,1.95,4.65,1.97,1.57,1.27,1.12,1.33,1.73,2.43,1.12,4.74,1.21,2.93,1.06,1.41,3.28,2.75,8.25,1.1,1.02,2.45,1.08,2.43,1.43,1.59,1.22,11.19,2.29,1.53,2.67,1.58,3.04,2.52,2.26,1.48,2.86,1.15,3.89,1.56,3.52,1.56,1.07,2.26,1.84,1.45,2.55,1.04,1.25,3.89,1.89,1.06,1.76,3.1,1.52,2.45,3.26,2.18,1.47,5.8,1.64,1.59,1.61,1.51,1.43,1.56,2.48,1.25,2.93,1.82,1.04,3.72,3.94,1.98,1.45,5.91,1.15,1.61,1.35,1.47,1.1,1.07,1.01,4.09,2.05,1.4,1.19,1.71,2.26,1.33,1.11,2.23,2.12,2.75,3.65,1.25,7.08,1.81,1.05,1.48,2.04,2.22,4.56,4.04,2.01,1.33,2.65,1.59,4.24,1.38,3.41,1.77,1.06,3,5.38,3.36,1.55,2.37,5.87,2.59,1.32,2.1,1.87,2.75,2.59,1.43,1.34,1.49,1.44,1.56,7.7,3.2,1.52,1.76,3.08,1.38,1.1,1.59,1.24,10.87,2.86,1.37,2.77,4.83,1.93,2.79,1.14,2.97,1.47,1.47,3.22,1.19,1.51,2.68,9.31,4.51,1.4,1.19,1.63,2.67,1.13,3.94,3.43,2.8,4.22,1.28,1.71,1.23,1.57,1.8,2.05,1.45,10.56
1.1,1.23,1.35,2.31,3.68,4.77,2.3,2.36,3.86,2.49,6.01,1.82,1.27,1.77,5.41,2.75,1.97,2.25,2.31,1.66,1.27,1.6,2.7,1.66,2.13,2.36,1.84,2.34,1.06,1.27,1.21,2.08,2,1.17,4.16,1.45,1.71,1.78,1.19,1.02,1.11,2.34,2.13,1.25,1.22,2.79,1.45,1.43,2.02,2.67,2.19,1.78,1.39,1.57,2.6,1.14,2.15,1.1,1.89,4.35,5.38,1.05,1.19,3.16,1.57,3.04,1.22,3.58,1.34,1.35,1.55,2.12,3,1.04,1.14,1.55,1.09,3.02,1.56,2.29,1.56,5.38,2.75,5.86,1.12,1.12,1.04,2.25,1.34,2.68,3.91,1.47,1.06,15.27,1.95,2.15,1.52,3.96,2.25,2.37,1.87,1.27,3.14,1.69,1.01,1.68,1.43,1.05,1.44,2.37,1.21,2.43,3.26,1.89,2.89,2.13,1.35,2.17,1.51,1.51,2.79,1.11,2,6.4,2.33,2.14,1.1,1.82,3.39,1.18,5.38,1.24,1.09,1.89,1,1.27,1.17,1.33,3.65,3.28,1.08,2.93,1.46,9.31,1.28,2.05,3.1,2.22,1.56,1.2,2.42,1.61,1.05,1.66,1.33,1.26,3.43,1.12,1.23,7.98,2.05,1.48,1.73,2.62,1.68,1.57,1.15,4.4,3.2,3.61,1.26,2.43,1.6,1.28,5.34,1.53,2.22,2.25,1.65,2.29,1.56,1.56,2.7,1.62,1.1,2.52,1.03,2.1,3.22,1.15,3.06,1.3,1.89,2.82,3.39,3.45,4.27,2.72,2.18,7.21
2.08,2.26,1.12,1.69,2.62,1.31,2.1,6.72,2.63,3.86,4.22,1.93,1.53,4.12,1.05,1.96,1.96,6.94,2.84,3.2,1.2,1.43,8.04,1.6,2.26,3.02,1.68,2.26,1.38,4.77,1.11,1.26,1.25,1.36,2.68,2.89,1.63,1.13,2.21,4.65,4.32,1.57,4.16,1.7,2.03,2.08,1.78,1.43,1.82,2.33,1.08,5.38,3.04,1.13,1.36,2.14,1.62,1.09,1.29,1.89,2.08,1.6,1.06,2.67,1.03,1.42,1.2,1.63,1.03,1.11,1.1,4.22,1.59,1.27,2.23,1.9,1.58,2.03,3.63,4.54,3.1,2.39,4.51,1.28,7.04,3,4.27,5.41,4.01,2.89,5.98,1.01,1.67,5.31,1.26,1.96,2.37,1.02,1.05,2.01,1.72,2.02,1.19,4.54,1.68,1.81,3.75,1.81,1.83,1.3,1.08,1.05,1.35,1.82,1.01,1.27,1.27,1.75,2.43,1.35,1.25,2.51,1.17,11.19,3.16,1.07,1.98,1.4,1.89,1.05,1.7,2.91,1.36,2.13,1.03,1.14,1.62,2.6,2.08,2.04,1.2,1.11,1.73,1,14.42,1.04,2.86,2.08,1.11,1.84,1.08,2.82,2.31,1.35,5.6,3.26,3.41,1.59,1.25,1.22,1.06,1.18,1.08,1.6,1.93,2.04,3,5.91,3.22,2.25,6.37,3.14,3.14,2.43,2.57,2.93,1.21,1.05,1.52,3.3,2.62,3.52,1.6,5.77,2.09,1.14,1.06,1.25,4.91,1.04,1.27,2.05,4.06,3.3,1.09,1.51,1.4,1.35,1.03,3.12
1.29,2.02,1.54,3.45,2.46,2.3,5.91,1.07,1.23,4.46,1.36,7.17,2.07,1.19,1.91,1.62,1.45,2.22,2.62,1.5,2.82,1.74,2.01,4.35,1.23,11.19,5.25,2.26,1.51,8.08,5.6,3.43,1.2,1.51,4.09,1.91,1.27,1.04,3.65,1.48,1.08,1.01,1.67,2.17,1.94,2.1,2.8,4.74,2.19,1.87,2.51,1.62,1.54,1.32,1.64,1.55,1.68,1.91,1.12,1.23,1.96,1.03,1.56,6.93,3.32,6,4.6,2.27,4.11,2.04,2.01,3.1,2.08,1.68,3,2.09,1.54,1.77,1.24,1.28,1.13,6.89,1.63,1.48,1.69,1.41,2.48,1.21,1.2,2.52,1.13,1.62,1.56,1.62,1.45,1.77,2.09,3.89,1.25,4.38,2.45,1.18,2.63,2.4,2.34,5.31,1.51,1.42,3.16,1.03,2.43,1.51,1.93,3.14,4.46,2.26,4.4,4.01,2.25,3.24,2.51,1.12,3.91,2.88,1.84,4.51,1.46,4.8,2.21,2.46,1.25,1.93,1.66,1.84,3.78,2.33,2.26,4.19,3.65,1.42,2.17,2.67,1.69,1.47,4.32,2.23,1.53,2.48,1.23,2.65,1.42,2.02,8.93,1.1,2.39,1.14,3.89,3.41,2.27,1.72,3.1,2.52,2.54,1.38,1.82,5.67,1.43,4.94,3.24,2.77,3.68,2.39,2.18,3.47,1.56,4.32,2.63,1.23,1.1,1.2,2.03,2.68,1.41,5.57,2.68,3.28,1.71,2.03,1.4,2.48,1.38,1.68,2.57,1.78,1.5,2.75,1.06,1.3,3.91,1.2
1.32,1.38,1.23,1.46,1.54,2.79,1.58,2.62,1.11,1.63,1.51,4.94,2.09,1.12,3.99,1.74,4.94,2.7,3.37,1.45,1.73,1.83,2.1,1.7,2.43,1.39,4.16,1.35,2.29,1.04,1.06,2.7,1.1,3.12,1.01,1.94,1.1,2.79,2.26,1.87,1.31,2.7,1.28,1.89,1.53,7.7,1.18,2.13,1.51,1.48,2.34,1.29,1.22,3.56,1.78,1.47,1.34,1.04,4.62,2.15,1.61,1.82,1.36,8.28,1.76,1.44,1.03,1.28,2.1,2.17,3.79,2.43,2.12,1.93,1.48,2.59,1.04,1.87,1.03,1.18,2.27,1.85,1.05,1.73,2.15,2.15,1,4.01,1.84,1.43,3.5,2.23,1.23,1.71,2.51,5.31,3.22,1.06,1.4,1.72,1.17,1.09,1.4,3.72,1.37,1.17,1.4,1.23,1.67,4.85,1.56,1.57,2.3,2.43,5.31,2.14,1.45,1.7,3.39,3.28,2.51,3.63,2.43,2.89,1.17,1.43,2.25,7.09,1.06,2.37,9.02,3.34,1.38,1.63,4.4,1.92,2,1.94,2.05,1.5,1.2,1.3,1.17,1.66,1.2,2.03,2.52,1.57,2.13,2.37,1.2,1.75,1.34,1.67,1.27,1.06,3.45,3.61,1.77,2.19,2.86,1,1.17,1.93,2.05,1.91,1.85,1.67,1.26,3.86,4.46,1.41,1.85,1.9,3.7,1.08,1.77,5.31,1.05,1.43,1.48,2.13,3.26,1.22,2.48,3.56,2.88,3.26,1.17,4.38,1.67,1.48,1.56,2.18,1.2,1.85,2.39,2.14,1.77,3.06
6.37,1.54,1.25,2.48,1.96,3.86,1.08,2.03,1.9,1.19,1.43,11.19,1.27,1.19,2.34,1.26,1.65,1.63,1.85,1.06,3.61,5.19,1.63,1.48,1.31,1.7,1.05,4.24,2.48,1.7,1.13,1.1,1.93,1.41,1.47,1.28,1.18,4.38,2.34,1.01,2.17,1.32,1.84,4.38,3.99,1.14,5.13,2.26,1.63,1.12,1.51,1.72,2.07,2.36,1.16,2.65,5.19,1.31,1.38,1.56,3.75,1.45,4.38,1.47,1.53,1.41,2.34,2.3,6.33,1.45,1.44,2.97,1.91,1.37,2.07,1.12,1.19,3.1,1.14,1.04,2.51,1.43,1.09,2.14,1.66,2.79,2.39,1.72,1.56,1.83,2.99,2.26,6.15,1.47,2.31,1.02,1.05,1.07,1.03,2.25,2.51,3.41,1.05,3.5,1.06,1.15,1.42,1.27,1.66,1.47,2.02,1.92,1.4,3.52,1.35,1.79,1.17,4.14,2.55,1.21,1.87,2.77,1.2,1.41,1.58,1.09,2.86,1.11,2.07,3.2,7.99,2.82,1.55,2.14,1.39,1.18,1.42,1.1,1.72,2.04,1.45,1.15,2.7,1.14,1.57,1.11,1.03,1.04,3.14,1.21,1.4,1.45,2.17,2.33,2.02,2.01,2.62,1.31,1.8,1.3,1.07,2.7,2.25,1.29,1.27,2.73,1.79,1.35,3.12,1.05,1.1,1.8,1.14,3.63,2.03,1.05,1.48,4.74,4.27,1.54,1.56,4.06,3.3,14.7,1.57,1.34,1.09,5.38,4.16,1.67,1.13,6.12,1.43,1.59,1.27,2.79,2.08,2.7,1.98,1.02
2.52,3.28,3,1.56,1.21,1.71,1.24,1.56,1.74,5.09,1.47,2.04,4.51,2.23,2.05,3.04,2.25,1.1,3.43,1.07,2.09,1.38,1.51,3.1,4.88,2.03,1.83,1.32,3.26,5.03,1.17,1.39,2.89,1.77,2.02,1.36,4.01,3.43,2.33,1.13,1.5,1.33,1.62,2.29,2.04,3.26,1.84,1.56,1.08,2.73,1.25,2.19,1.12,6.05,1.03,2.43,4.24,1.18,1.8,2.33,1.7,3.24,1.34,1.14,1.17,1.08,1.04,1.25,1.33,2.29,1.85,3.68,1.4,1.13,1.34,1.57,1.17,5.19,1.19,1.23,3.39,4.46,1.96,3.91,1.48,1.18,1.43,2.03,1.67,4.51,2.82,3.26,6.94,3.45,5.03,1.94,1.4,1.43,1.09,2.37,7.95,5.06,2.93,1.27,1.47,1.14,1.39,2.48,2.73,2.23,1.67,3.08,1.43,1.1,4.27,2.48,1.68,1.03,3.16,4.16,1.27,1.66,17.6,1.81,1.25,1.11,2.09,2.14,2.09,3.3,1.06,2.86,1.06,2.67,1.6,1.35,3.1,2.43,3.28,3.54,1.35,1.28,1.39,3.89,1.72,9.36,3.2,1.61,1.17,1.51,2.68,1.06,2.4,2.57,1.04,1.02,3.14,3.39,1.51,1.32,4.16,3.3,6.01,1.13,2.09,2.25,2.75,1.49,2.07,1.13,1.61,2.15,3.75,1.4,2.55,1.11,1.62,1.07,3.45,1.84,7.82,1.53,1.01,3.75,1.19,1.31,1.68,3.06,2.39,2.67,2.29,1.83,2.54,2.26,2.02,5.06,3.14,3.28,2.51,1.12
5.91,5.19,4.51,2.17,2.27,2.99,1.31,2.46,1.77,15.27,1.45,2.01,1.78,1.18,1.13,1.73,1.1,1.11,2.29,3.5,1.98,4.04,3.54,1.16,5.36,1.4,2.09,1.94,4.57,3.82,1.5,2.19,3.79,1.69,3.34,2.51,1.03,1.37,3.32,1.42,3.5,2.08,1.78,2.04,1.26,1.01,3.24,1.14,4.06,2.02,4.35,1.52,1.64,1.09,5.64,1.45,1.91,2.31,4.48,2.49,2.43,2.42,2.55,1.7,2.12,1.03,1.51,1.76,3.5,1.29,1.61,3.72,2.46,1.15,1.23,2.14,1.14,1.06,1.48,5.22,1,1.59,3.86,1.11,2.79,1.31,1.82,3.68,1.02,1.43,1.39,1.24,1.1,1.76,1.95,1.25,1.21,2.03,2.46,1.2,4.38,2.02,3.68,3.5,1.57,2.29,1.01,1.86,1.07,1.82,1.51,1.22,3.7,1.61,1.11,2.84,4.38,1.62,2.93,7.95,1.38,4.6,1.56,2.77,2.99,1.04,1.63,1.31,1.96,1.57,1.84,1.79,1.21,2.89,1.66,2.37,1.62,1.66,1.48,5.47,1.74,2.7,2.02,1.04,2.43,3.37,1.77,1.34,3.65,3.37,1.98,5.34,1.15,2.54,1.35,1.12,2.89,2.23,1.83,1.25,1.96,3.77,2.72,1.37,1.45,1.15,2.08,1.33,2.51,1.56,1.61,1.34,1.45,2.26,1.91,1.12,1.37,1.27,2.31,1.01,3.28,4.83,1.37,1.39,1.09,1.68,3.99,2.09,1.35,1.14,1.77,1.61,4.68,2.19,2.18,1.41,1.21,1.9,1.03,1.12
2.6,1.36,2.22,1.24,1.59,1.28,1.34,2.6,3.65,3.2,4.65,4.57,3.5,6.05,1.83,1.24,1.11,3.24,2.18,1.49,1.7,1.55,2.54,1.24,1.4,3.61,3.96,2.29,2.12,1.12,1.69,1.72,1.3,2.13,3.45,2.33,2.68,1.03,2.75,2.45,1.16,1.01,1.23,6.85,3.96,1.11,1.25,3.91,1.03,3,1.33,1.04,2.67,2.08,2.63,1.2,3.82,2.68,2.84,6.01,3.39,1.22,2.15,1.43,1.18,3.24,1.93,2.59,1.23,3,2.27,1.14,3.96,2.15,1.21,1.09,1.92,1.7,1.5,7.91,1.93,1.23,3.52,2.33,1.63,2.18,1.44,1.03,2.57,1.38,5.47,4.04,2.21,2.67,1.51,7.82,1.13,4.09,1.05,1.47,3.7,1.9,2.31,6.29,1.11,1.08,3.32,1.31,1.07,2.43,1.93,2.86,4.38,1.44,2.86,1.75,1.68,1.57,1.07,1.17,1.17,1.1,1.06,1.48,2.07,2.08,3.2,1.4,1.49,2.84,1.07,2.25,2.93,1.7,2.88,1.17,1.71,2.84,1.32,2.19,1.14,1.48,4.85,1.47,1.19,1.34,1.05,2.37,3.63,1.41,1.43,2.52,5.22,2.14,1.54,1.24,3.34,7.17,5.57,2.25,2.73,1.62,7.04,1.72,2.88,2.91,1.17,1.47,2.01,1.4,1.59,1.4,1.2,1.51,1.2,2.39,1.04,1.13,3,1.46,1.46,1.38,1.51,1.68,2.49,3.16,1.33,3.08,1.21,1.38,4.91,1.45,2.63,1.25,2.02,1.81,1.34,1.07,1.42,1.39
3.32,1.36,7.65,3.1,1.39,1.98,1.18,1.47,1.11,1.04,1.23,4.35,2.48,2.22,1.35,1.58,1.33,1.03,3.18,4.04,2,1.72,1.36,1.13,3.3,1.26,1.58,2.03,2.48,6.78,1.25,6.48,20.36,2.23,1.68,1.72,1.42,3.7,3.41,2.4,1.2,7.17,1.16,4.04,1.03,2.97,1.57,1.19,1.48,2.18,1.51,2.09,1.92,1.25,1.39,1.39,2.68,5.54,1.16,1.76,4.65,2.19,2.57,3.43,1.01,1.63,1.12,1.04,2.33,1.96,1.85,1.11,2.84,1.59,1.91,3.47,3.22,1.89,1.39,1.27,1.66,2.12,1.15,1.06,1.03,2.65,1.27,1.92,7.25,2.55,1.58,5.64,2.46,3.06,2.31,1.47,1.61,2.26,1.65,1.21,1.21,1.71,5.38,2.73,1.34,1.36,4.65,7.82,1.83,2.75,1.31,1.87,1.59,4.4,2.03,1.11,1.74,2.23,3.3,4.04,2.73,2.03,3.54,4.19,5,1.74,1.94,2.09,5.38,3.26,1.49,1.34,22.96,4.14,1.63,1.31,3.24,1.14,2.7,1.33,1.29,6.66,1.75,1.05,1.36,1.93,1.12,1.56,2.79,1.89,1.48,1.3,4.04,1.62,1.45,2.13,1.1,3.22,3.12,1.78,1.51,2.63,5.03,2.1,1.19,1.21,1.31,1.34,2.4,4.62,1.14,1.26,1.62,2.4,2.57,1.51,1.35,3.26,1.39,1.75,2.65,1.75,1.47,1.13,1.25,1.31,1.16,1.41,2.36,1.18,2.62,1.05,1.14,4.35,1.84,2.48,1.22,1.61,1.03,1.34
3.77,4.22,1.15,1.66,5.03,1.16,4.22,1.11,1.78,1.45,3.68,4.11,1.41,1.21,1.17,5.03,2.46,1.86,2.6,4.97,1.74,1.69,1.93,2.75,4.83,1.38,2.55,1.1,3,1.52,1.46,2.95,1.03,2.04,2.42,1.18,1.23,1.91,3.2,1.51,1.55,1.14,1.27,3.47,1.27,1.69,1.87,2.63,3.75,3.34,1.52,1.28,1.62,1.56,2.51,1.41,1.73,1.84,1.64,3.22,2.09,1.63,1.33,1.06,7.99,1.11,1.74,1.25,1.07,2.67,1.43,3,3.89,2.27,1.63,1.62,2.03,4.19,3.04,4.46,2.6,1.4,3.24,2.7,2.45,4.46,1.28,3.22,1.4,1.59,1.42,1.13,5.34,2.39,8.39,4.24,3.24,3.2,1.01,3.14,1.39,2.19,1.02,3.47,3.3,1.74,1.98,3.43,4.36,1.46,1.24,2.31,1.15,2.6,2.03,3.65,1.15,1.75,1.52,4.04,1.2,1.55,1.06,2.68,1.38,1.07,2.68,1.03,1.34,1.29,1.4,1.61,1.28,1.73,9.4,3.39,1.59,1.54,2.75,1.65,2.95,7.04,5.94,1.58,1.04,2.67,3.65,2.75,1.94,2.54,1.02,2.43,2.05,1.97,1.55,1.57,1.65,2.14,1.17,2.15,2.43,2.67,2.54,1.87,2.29,1.84,7.49,2.03,3.54,1.51,1.79,1.74,1.22,1.68,2.72,1.8,4.85,1.15,3.32,1.65,1.02,2.26,1.66,1.04,1.74,1.26,4.09,3.56,1.64,1.38,2.65,1.02,1.58,1.59,2.14,2.26,1.03,1.04,3.56,3.43
1.59,1.38,4.27,4.57,1.94,2.02,1.65,2.42,1,2.59,2.14,1.23,1.39,1.52,1.59,4.46,1.32,1.13,1.25,5.57,1.53,1.39,2.65,3.45,2.59,2.75,1.31,7.21,1.21,1.2,1.09,1.13,4.24,2.21,2.39,1.19,1.76,1.06,2.72,3.61,1.02,1.31,7.7,1.65,1.51,1.2,4.94,2.4,1.34,1.23,2.31,2.09,1.45,1.17,2.99,4.27,3.65,1.6,2.14,3.22,2.26,3.16,8.76,1.48,2.57,1.13,2.13,3.58,4.43,2.6,2.36,1.08,1.8,2.48,1.65,2.82,2.72,1.05,1.25,1.61,2.26,2.34,2.67,2.65,1.56,1.15,2.05,1.03,1.48,1.31,1.1,1.03,1.81,1.36,1.25,2.55,3.77,1.77,3.45,1.09,1.02,2.46,1.24,1.11,7.82,1.08,1.37,1.22,3.47,1.16,1.2,1.36,3.22,1.63,5.19,1.48,4.65,1.38,1.1,2.34,2.73,1.64,1.75,1.02,5.7,3.34,1.93,2.43,1.14,2.39,1.37,2.08,1.26,2.08,1.65,5.31,2.73,1.68,2.27,1.14,1.6,1.68,1.12,11.19,3.94,1.55,1.22,2.04,1.57,1.23,4.62,1.74,2.39,2.6,2.37,1.57,1.1,1.48,1.22,1.48,1.69,1.73,1.05,1.11,1.49,1.63,3,4.51,2.31,1.27,4.22,1.57,1.17,2.73,2.6,1.08,4.57,1.91,1.44,2.22,2,1.03,1.31,2.63,2.34,7.45,2.05,1.47,3.99,1.2,2.89,1,1.83,1.31,3.04,1.92,2.73,1.06,1.89,2.02
2.45,2.27,2.77,1.1,3.45,2.04,1.52,1.56,1.01,2.42,1.43,5.19,1.16,3.45,2.48,1.08,5.03,2.03,1.64,1.26,1.65,3.37,1.34,1.48,1.51,4.74,1.21,2.03,1.52,2.04,1.7,4.19,1.44,1.21,5.22,1.33,1.31,2.54,3.45,2.89,1.81,2.18,4.74,2.1,1.9,2.18,1.32,1.78,1.1,7.95,1.7,2.05,2.31,1.01,3.22,2.21,2.3,2.14,1.03,1.62,1.29,3.54,1.01,1.68,1.82,2.08,2.6,1.35,1.22,1.85,1.28,1.32,1.56,4.06,1.6,2.7,2.31,5.31,1.65,1.93,1.45,1.39,6.37,1.15,3.5,2.43,1.05,4.22,1.4,1.12,1.23,2.88,2.6,2.77,1.93,1.61,1.54,1.81,1.31,1.03,1.16,1.4,4.57,3.04,1.56,5.74,2.34,1.09,4.38,1.76,1.63,1.78,1.27,1.19,1.74,2.43,2.36,1.09,1.32,3.04,4.09,3.1,2.95,1.06,1.19,1.55,3.08,1.67,1.31,2.09,1.51,2.57,5.03,4.94,1.25,1.44,3.12,2.7,1.48,1.78,4.06,2.22,1.63,1.4,2.15,1.19,1.24,2.55,1.51,1.66,1.93,3.12,3.39,1.12,3.39,1.04,2.58,1.78,1.38,1.8,1.36,1.78,1.01,2.51,2.52,1.4,1.25,1.28,2.27,1.18,1.09,2.19,4.35,1.03,3.99,7.95,3.24,1.14,1.55,1.15,1.06,1.67,2.36,2.26,2.6,1.7,1.53,1.85,2.88,1.45,2.07,3.52,3.24,2.23,3.3,2.68,1.08,6.12,2.68,1.1
2.46,2.42,4.43,2.29,1.94,9.6,1.31,1.9,2.57,9.02,1.52,2.45,1.15,3,2.84,2.48,1.78,3.12,4.68,1.39,2.57,2.89,2.77,1.41,2.18,1.25,3.86,1.94,1.44,1.32,3.02,1.07,1.23,1.61,1.69,1.78,1.03,2.4,1.43,4.54,2.04,1.07,4.24,3,4.4,2.67,2.43,1.16,1.67,1.97,1.47,2.14,1.03,2.37,3.75,1.42,5.67,1.16,1.17,1.79,1.12,1.02,1.78,2.72,1.59,1.37,2.75,1.45,1,3.18,1.05,1.24,3.3,2.86,5.41,1.58,1.03,2.7,3.02,3.08,1.15,2.89,1.25,1.91,1.47,4.35,3.28,1.19,1.33,3.26,2.34,1.21,4.43,1.59,2.07,1.05,1.97,1.58,3.28,5.06,5.16,1.21,1.37,1.85,3.28,2.43,3.43,1.39,1.45,1.11,1.94,2.18,1.59,1.45,1.56,2.12,4.83,2.17,1.38,1.77,3.14,1.48,1.04,1.16,1.06,1.79,1.78,1.85,1.62,2.55,1.4,1.78,1.1,1.09,2.39,1.32,1.95,2.15,1.11,5.67,2.12,6.37,1.09,1.74,2.8,2.48,1.12,2.27,3.47,5.25,1.8,4.24,1.51,2.1,2.4,2.26,1.12,2.73,1.78,1.82,2.21,2.26,2.67,3.5,2.01,1.6,3.79,1.18,4.19,1.75,2.19,2.46,1.55,1.45,1.51,1.1,1.58,1.2,2.48,2.3,1.74,1.77,3.16,1.09,2.59,2.39,2.84,2.6,3.63,1.92,1.68,2.14,2.15,2.48,1.9,1.89,1.64,1.05,3.22,1.45
1.96,2.55,1.76,3.45,1.13,2.52,1.4,2.49,1.03,1.39,3.7,1.22,1.51,3.52,1.47,1.21,1.21,1.53,1.07,2.4,1.12,1.38,1.12,1.02,1.19,2.18,4.6,1.02,2.42,1.51,2.57,4.91,2.48,1.93,5.6,1.32,2.91,5,4.54,3.24,1.13,1.36,2.79,1.06,2.33,1.78,4.85,2.07,1.16,2.73,4.62,3.24,5.31,7.04,2.36,1.91,2.55,2.65,1.29,2.33,1.76,2.18,1.46,5.67,1.15,1.04,3.77,1.45,1.03,2.89,2.23,1.08,2.88,2.13,1.06,1.75,2.36,1.27,1.05,1.16,3.22,3.99,1.66,1,1.26,1.98,2.15,1.55,1.93,1.57,2.07,4.35,5.34,2.26,2.05,4.77,1.58,2.07,4.43,1.65,2.7,1.8,1.12,3.84,1.18,1.2,1.05,1.07,2.45,1.93,1.66,1.16,1.26,3.61,1.04,1.13,1.08,4.97,2.48,3.65,1.45,3.89,2.08,1.67,1.51,1.26,2.43,2.34,2.63,2.07,1.77,2.48,1.93,8.28,4.51,1.77,1.28,1.4,1.04,3.14,2.3,1.89,2.54,2.37,1.3,4.3,1.37,3.1,2.43,2.15,4.11,1.83,1.41,2.3,1.69,1.92,1.54,3.06,1.06,4.88,1.33,2.17,1.76,1.4,3.28,1.36,2.79,3.37,1.11,1.45,2.48,3.26,4.32,1.25,1.16,1.02,1.69,6.94,3.96,2.45,2.42,3.3,1.13,1.98,2.29,1.4,1.04,1.87,2.72,1.39,2.29,1.9,1.55,1.37,1.01,1.49,1.13,1.1,1.6,1.4
1.59,1.33,1.62,1.31,3.86,1.01,2.86,1.41,2.75,2.23,1.1,1.05,2.97,1.33,2.03,1.94,1.75,1.41,1.82,7.82,5.8,1.64,2.49,1.87,1.16,3.37,3.14,1.23,2.39,1.68,4.09,1.18,1,2.29,2.37,2.88,2.79,2.14,1.29,1.11,1.58,1.33,2.05,1.39,1.11,1.15,1.07,1.49,3,2.42,1.49,1.86,2.08,2.43,2.59,1.46,2.15,2.55,2.62,1.17,1.65,1.78,2.09,6,1.28,4.32,2.19,1.17,1.95,1.27,1.64,2.97,8.28,1.89,1.47,1.84,3.16,3.14,2.14,2.07,2.31,1.11,1.86,1.16,2.31,1.89,1.17,1.91,1.65,1.89,2.75,1.75,1.2,1.89,1.17,2.97,2.07,1.16,1.98,2.84,5.94,3.04,1.65,1.56,1.52,1.94,4.91,8.76,1.07,1.36,1.12,1.53,1.45,3.45,1.34,2.02,1.29,4.68,3.02,1.2,1.13,2.19,1.93,2.55,2.99,1.03,1.52,2.07,1.04,2.23,4.57,1.28,1.11,2.84,1.57,1.97,2.89,1.17,2.34,1.24,1.84,1.07,1.21,1.51,3.18,2.1,3.22,7.41,4.01,2.72,4.06,1.75,2.34,3.58,3.61,1.7,8.28,1.03,1.15,2.8,1.85,1.68,1.31,3.61,1.53,1.57,1.97,2.72,1.22,4.22,1.28,2.59,1.78,1.14,1.47,1.13,1.86,1.44,2.86,2.54,1.28,7.99,1.38,1.55,1.22,1.27,1.03,2.37,1.11,1.42,5.19,1.57,3.86,3,1.43,2.46,1.37,1.65,1.01,2.19
